name,domain,website_url,careers_url,sequoia_jobs_url,sequoia_portfolio_url,linkedin_url,twitter_url,github_url,facebook_url,instagram_url,youtube_url,all_social_links,ats_platform,total_jobs,num_remote_jobs,logo_url,linkedin_logo_url,industries,markets,office_locations,stages,staff_count,email_domains,investors,founded,crunchbase_url,org_type,description,slug,id
AliveCor,alivecor.com,https://alivecor.com,https://jobs.sequoiacap.com/companies/alivecor,https://jobs.sequoiacap.com/companies/alivecor,https://www.sequoiacap.com/companies/alivecor/,https://www.linkedin.com/company/2381434,https://twitter.com/alivecor,,https://facebook.com/alivecor,instagram.com/alivecor,,https://www.linkedin.com/company/2381434 | https://twitter.com/alivecor | https://facebook.com/alivecor | instagram.com/alivecor,,0,0,,,"Health Care, Information Technology, Medical Device, Mobile, Software, Wellness and Fitness Services",,"Oklahoma City, OK, USA, Mountain View, CA, USA",series_f,163,,,2010,https://crunchbase.com/organization/alivecor,private,"AliveCor is an FDA-cleared mobile heart solution that helps save lives, save money, and brings healthcare into the 21st century.",alivecor,14737
All Day Kitchens,allday.com,https://allday.com,https://jobs.sequoiacap.com/companies/all-day-kitchens-2,https://jobs.sequoiacap.com/companies/all-day-kitchens-2,https://www.sequoiacap.com/companies/all-day-kitchens-2/,https://www.linkedin.com/company/3613659,https://twitter.com/alldaydotcom,,facebook.com/meetallday,instagram.com/alldaykitchens,,https://www.linkedin.com/company/3613659 | https://twitter.com/alldaydotcom | facebook.com/meetallday | instagram.com/alldaykitchens,,0,0,,,"Advertising, Advertising Services, Digital Media, Marketing, Social Media",,"Outpost Estates, Los Angeles, CA, USA, San Francisco, CA, USA, Los Angeles, CA, USA",seed,11,,,2013,https://www.crunchbase.com/organization/all-day-media,private,"All Day is building an editorial media brand and publishing technology for mobile-first Millennial audiences. The company leverages a network of owned and partner Social Media properties for content distribution and audience engagement, driving content sharing and virality. All Day’s network partners, writers, and editors manage posts, track analytics, and grow engagement through its CMS and Social distribution dashboard.  Today, All Day maintains and engages a growing audience on Social Media channels through owned and operated content brands with over 28 million followers, as well as a distribution network reaching over 200 million followers across Twitter, Facebook, and Instagram. Included among the company’s more popular social accounts are HistoryinPics and EarthPix on Twitter. Through these owned and partner accounts, All Day distributes highly visual and shareable editorial content, which is often featured on its destination site AllDay.com.",all-day-kitchens-2,56262
Alljoined,alljoined.com,https://alljoined.com,https://jobs.sequoiacap.com/companies/alljoined,https://jobs.sequoiacap.com/companies/alljoined,https://www.sequoiacap.com/companies/alljoined/,https://www.linkedin.com/company/105907474,,,,,,https://www.linkedin.com/company/105907474,,0,0,,,"Data Collection and Labeling, Machine Learning, Neuroscience",,"San Francisco, CA, USA",seed,7,,,2023,https://crunchbase.com/organization/alljoined,private,"Alljoined interprets neural signals from consumer-grade EEG devices to translate thoughts, emotions, and intended actions into digital commands. Its technology focuses on enhancing interaction between humans and machines by enabling intuitive control and communication without physical input devices or implants. Alljoined’s work supports applications across accessibility, gaming, wellness, and human-computer interaction research, contributing to the broader advancement of neural signal processing and cognitive technology integration.",alljoined,3166742
Alpine Oral Tech,alpineot.com,https://alpineot.com,https://jobs.sequoiacap.com/companies/alpine-oral-tech,https://jobs.sequoiacap.com/companies/alpine-oral-tech,https://www.sequoiacap.com/companies/alpine-oral-tech/,https://www.linkedin.com/company/freshhealth,,,,,,https://www.linkedin.com/company/freshhealth,,0,0,,,,,"Magalia, CA, USA, Mountain View, CA, USA, Villa Park, CA, USA",other,27,,,2017,https://crunchbase.com/organization/fresh-301a,private,"Developer of an oral care device designed to reduce gum diseases and infections. The company's device is a professional flossing system used to deep clean between teeth and below the gumline by positioning water flossing jets paired with minty and tingly power rinse, enabling patients to improve oral health and get fresh breath.",alpine-oral-tech,14738
AltaRock Energy,altarockenergy.com,https://altarockenergy.com,https://jobs.sequoiacap.com/companies/altarock-energy-2,https://jobs.sequoiacap.com/companies/altarock-energy-2,https://www.sequoiacap.com/companies/altarock-energy-2/,https://www.linkedin.com/company/5844779,https://twitter.com/altarock,,https://facebook.com/altarockenergy,,,https://www.linkedin.com/company/5844779 | https://twitter.com/altarock | https://facebook.com/altarockenergy,,0,0,,,"Cleantech, Energy, Geothermal Energy, Natural Resources, Renewable Energy Semiconductor Manufacturing",,"Seattle, WA, USA, University of Washington, Seattle, WA, USA",series_unknown,9,,,2007,https://crunchbase.com/organization/altarock-energy,private,"AltaRock Energy is a renewable energy development company focused on the research and development of Engineered Geothermal Systems (“EGS”). AltaRock has filed patent applications for a portfolio of patents in the EGS area and holds exclusive licenses for related intellectual property.  The company has its corporate headquarters in Sausalito, CA, and its technology development office in Seattle, WA. Its principals include Don O'Shei, Chief Executive Officer, and Susan Petty, President/Chief Technology Officer and an AltaRock Energy founder.",altarock-energy-2,66381
Amyris,amyris.com,https://amyris.com,https://jobs.sequoiacap.com/companies/amyris,https://jobs.sequoiacap.com/companies/amyris,https://www.sequoiacap.com/companies/amyris/,https://www.linkedin.com/company/74073228,https://twitter.com/amyris,,https://facebook.com/amyris.inc,,,https://www.linkedin.com/company/74073228 | https://twitter.com/amyris | https://facebook.com/amyris.inc,,0,0,,,"Biotechnology, Chemical, Cleantech, Renewable Energy",,"Leland, NC, USA, Emeryville, ON N0R, Canada, Emeryville, CA, USA, Brindisi, BR, Italy",other,792,,,2003,https://crunchbase.com/organization/amyris-biotechnologies,public,"Amyris Biotechnologies creates renewable products that focus on fuels and chemicals that provide no-compromise sustainable alternatives to a broad range of petroleum-sourced products. It uses an industrial synthetic biology platform that applies its innovative bioscience solutions to convert plant sugars into hydrocarbon molecules and produce specialty ingredients and consumer products. Its technology creates products that support biopharmaceutical drug discovery and production, from cosmetic emollients and fragrances to fuels, solvents, lubricants, and nutraceuticals.",amyris,105910
Anchorage Digital,anchorage.com,https://anchorage.com,https://jobs.sequoiacap.com/companies/anchorage-digital,https://jobs.sequoiacap.com/companies/anchorage-digital,https://www.sequoiacap.com/companies/anchorage-digital/,https://www.linkedin.com/company/7144084,https://x.com/anchorage,,https://facebook.com/anchoragedigital,,,https://www.linkedin.com/company/7144084 | https://x.com/anchorage | https://facebook.com/anchoragedigital,,0,0,,,"Blockchain, Cryptocurrency, Financial Services, Fintech, Software",,"San Francisco, CA, USA, Singapore, Porto, Portugal, Sioux Falls, SD, USA",other,482,,,2017,https://crunchbase.com/organization/anchorage,private,"Anchorage Digital is a regulated crypto platform that provides institutions with integrated financial services and infrastructure solutions. With the only federally chartered crypto bank in the US, as well as Anchorage Digital Singapore, which offers equivalent security and service standards, Anchorage Digital provides institutions an unparalleled combination of secure custody, regulatory compliance, product breadth, and client service.  Founded in 2017, Anchorage Digital is valued at over $3 billion with funding from leading institutions including Andreessen Horowitz, GIC—Singapore’s sovereign wealth fund, Goldman Sachs, KKR, and Visa. Headquartered in San Francisco, California, Anchorage Digital is remote-friendly with offices in New York, New York; Porto, Portugal; Singapore; and Sioux Falls, South Dakota. Learn more at anchorage.com, on Twitter @Anchorage, and on LinkedIn.",anchorage-digital,13831
Anrok,anrok.com,https://anrok.com,https://jobs.sequoiacap.com/companies/anrok,https://jobs.sequoiacap.com/companies/anrok,https://www.sequoiacap.com/companies/anrok/,https://www.linkedin.com/company/79326179,https://twitter.com/anrok,,,,,https://www.linkedin.com/company/79326179 | https://twitter.com/anrok,,0,0,,,"Compliance, Financial Services, SaaS, Software, Software Development, Tax Preparation",,"San Francisco, CA, USA",series_c,101,,,2020,https://crunchbase.com/organization/anrok,private,"Anrok provides a software platform for global sales tax and VAT compliance. It handles integration with billing, payment, and HR systems to monitor tax exposure, validate VAT IDs, automate sales tax calculations, manage registrations, and coordinate filing and remittance processes. The company supports real-time tax collection, tracking of physical and economic nexus, and consolidated compliance reporting across jurisdictions. It offers no-code and API-based connections to finance stacks, facilitating audit-ready transaction logs and jurisdictional coverage for digital services and goods.",anrok,66139
Apton Biosystems,aptonbio.com,https://aptonbio.com,https://jobs.sequoiacap.com/companies/apton-biosystems,https://jobs.sequoiacap.com/companies/apton-biosystems,https://www.sequoiacap.com/companies/apton-biosystems/,https://www.linkedin.com/company/73860571,,,,,,https://www.linkedin.com/company/73860571,,0,0,,,"Biotechnology, Biotechnology Research, Genetics, Health Care",,"Pleasanton, CA, USA",acquisition,14,,,2012,https://crunchbase.com/organization/apton-biosystems,private,"Apton Biosystems develops an optical system designed for sequencing and protein detection, using super-resolution to assess molecules spaced closer than a wavelength of light. It enables biomarker discovery, early disease detection, and therapeutic monitoring, advancing preventive health and precision medicine.",apton-biosystems,14739
Arevo,arevo.com,https://arevo.com,https://jobs.sequoiacap.com/companies/arevo-2,https://jobs.sequoiacap.com/companies/arevo-2,https://www.sequoiacap.com/companies/arevo-2/,https://www.linkedin.com/company/3617770,https://twitter.com/arevolabs,,https://www.facebook.com/arevolabs,,,https://www.linkedin.com/company/3617770 | https://twitter.com/arevolabs | https://www.facebook.com/arevolabs,,0,0,,,"3D Printing, Computer, Manufacturing, Robotics, Software, Software Development",,"Milpitas, CA, USA, Santa Clara, CA, USA",series_unknown,32,,,2013,https://crunchbase.com/organization/arevo-labs,private,"AREVO, based in Silicon Valley, California, develops technology to enable direct digital additive manufacturing of ultra-strong, lightweight composite parts for end-use applications in high volume.  With the company's unique combination of breakthrough materials, powerful design/build software, and free motion robotics for the first “true 3D” construction, AREVO is moving beyond prototypes by enabling the design and fabrication of large, mass-produced parts and structures, quickly leading 3D printing into mainstream manufacturing. AREVO provides designers and manufacturers with unprecedented freedom to unlock the unparalleled strength and weight of composite materials for a wide range of consumer and industrial products and has seen early success manufacturing CFRTP composite parts for OEM customers. With an initial focus on Aerospace, Defense, Consumer Electronics, Transportation, and Consumer Goods, AREVO is poised to optimize additive manufacturing services to OEMs worldwide.",arevo-2,31445
Arista Networks,arista.com,https://arista.com,https://jobs.sequoiacap.com/companies/arista-networks-2,https://jobs.sequoiacap.com/companies/arista-networks-2,https://www.sequoiacap.com/companies/arista-networks-2/,https://www.linkedin.com/company/80069,https://twitter.com/aristanetworks,,https://facebook.com/aristanw,,,https://www.linkedin.com/company/80069 | https://twitter.com/aristanetworks | https://facebook.com/aristanw,,0,0,,,"AI Infrastructure, Cloud Computing, Data Center Automation, Hardware, Information Technology, Software",,"Bengaluru, Karnataka, India, Santa Clara, CA, USA, Bayan Lepas, Penang, Malaysia, Pune, Maharashtra, India, Nashua, NH, USA, Cary, NC, USA, Shannon, Co. Clare, Ireland, Seongnam-si, Gyeonggi-do, South Korea, Burnaby, BC, Canada, San Francisco, CA, USA, Singapore, New York, NY, USA, Dublin, Ireland, Sydney NSW, Australia, Austin, TX, USA",other,4412,,,2004,https://crunchbase.com/organization/arista-networks,public,"Arista Networks is the leader in building scalable, high-performance, and ultra-low-latency networks for today's data center and cloud computing environments.",arista-networks-2,24966
Arpeggio,arpeggiobio.com,https://arpeggiobio.com,https://jobs.sequoiacap.com/companies/arpeggio-2,https://jobs.sequoiacap.com/companies/arpeggio-2,https://www.sequoiacap.com/companies/arpeggio-2/,https://www.linkedin.com/company/11472464,https://twitter.com/arpeggiobio,,,,,https://www.linkedin.com/company/11472464 | https://twitter.com/arpeggiobio,,0,0,,,"Biotechnology, Health Care, Machine Learning, Pharmaceutical, Therapeutics",,"Boulder, CO, USA",series_a,12,,,2017,https://crunchbase.com/organization/arpeggio-bio,private,"Arpeggio Biosciences leverages state-of-the-art sequencing approaches coupled with powerful machine learning to uncover novel insights into a compound's biological mechanism of action. The company is a diverse set of molecular biologists, computer scientists, and biotechnology enthusiasts passionate about understanding where, why, and how therapeutics work.",arpeggio-2,75513
Artrendex,artrendex.com,https://artrendex.com,https://jobs.sequoiacap.com/companies/artrendex-2-29ac4f94-1006-48df-9ba8-d18719b1e1de,https://jobs.sequoiacap.com/companies/artrendex-2-29ac4f94-1006-48df-9ba8-d18719b1e1de,https://www.sequoiacap.com/companies/artrendex-2-29ac4f94-1006-48df-9ba8-d18719b1e1de/,https://www.linkedin.com/company/playformart,https://twitter.com/artrendex,,https://facebook.com/playform.io,,,https://www.linkedin.com/company/playformart | https://twitter.com/artrendex | https://facebook.com/playform.io,,0,0,,,"Art, Artificial Intelligence (AI), Generative AI, Machine Learning, Software",,"Princeton, NJ, USA, East Windsor, NJ, USA, East Windsor, CT, USA",series_unknown,4,,,2018,https://crunchbase.com/organization/artrendex,private,"Artrendex provides unique and unprecedented solutions that help artists, galleries, and collectors worldwide achieve their aspirations.",artrendex-2-29ac4f94-1006-48df-9ba8-d18719b1e1de,1104138
Aslan,aslanprotects.com,https://aslanprotects.com,https://jobs.sequoiacap.com/companies/aslan-2-464433c2-43f8-4773-a679-95d1e1722acf,https://jobs.sequoiacap.com/companies/aslan-2-464433c2-43f8-4773-a679-95d1e1722acf,https://www.sequoiacap.com/companies/aslan-2-464433c2-43f8-4773-a679-95d1e1722acf/,https://www.linkedin.com/company/107396236,,,,,,https://www.linkedin.com/company/107396236,,0,0,,,"Artificial Intelligence (AI), Consulting, Information Technology",,,pre_seed,2,,,2025,https://crunchbase.com/organization/aslan-protects,private,"Insidious acts have been accelerated by an opaque digital terrain that mutates, multiplies, and scatters faster than humans alone can confront. Aslan brings the sight, scale, and speed national security needs to confront them.",aslan-2-464433c2-43f8-4773-a679-95d1e1722acf,3594499
Astrus,astrus.ai,https://astrus.ai,https://jobs.sequoiacap.com/companies/astrus,https://jobs.sequoiacap.com/companies/astrus,https://www.sequoiacap.com/companies/astrus/,https://www.linkedin.com/company/astrus-ai,,,,,,https://www.linkedin.com/company/astrus-ai,,0,0,,,"AI Infrastructure, Artificial Intelligence (AI), Semiconductor, Software",,"Toronto, ON, Canada, North York, Toronto, ON, Canada",seed,10,,,2023,https://crunchbase.com/organization/astrus,private,AI to automate microchip design.,astrus,109068
At-Bay,at-bay.com,https://at-bay.com,https://jobs.sequoiacap.com/companies/at-bay,https://jobs.sequoiacap.com/companies/at-bay,https://www.sequoiacap.com/companies/at-bay/,https://www.linkedin.com/company/18074929,https://twitter.com/keeprisk_atbay,,https://facebook.com/keepriskatbay/,instagram.com/keeprisk_atbay,,https://www.linkedin.com/company/18074929 | https://twitter.com/keeprisk_atbay | https://facebook.com/keepriskatbay/ | instagram.com/keeprisk_atbay,,0,0,,,"Cyber Security, Finance, Financial Services, Insurance, Insurtech",,"San Francisco, CA, USA, Mountain View, CA, USA, Jaffa, Tel Aviv-Yafo, Israel",series_unknown,333,,,2016,https://crunchbase.com/organization/at-bay,private,"At-Bay is the InsurSec provider for the digital age. By combining world-class technology with industry-leading insurance, At-Bay was designed from the ground up to empower businesses of every size to meet cyber risk head on. At-Bay Insurance Services, LLC provides insurance protection and security prevention solutions to close to 40,000 businesses in the US, safeguarding up to $800B in collective business revenue, and offers coverage by admitted and non-admitted insurers for Cyber, Technology Errors & Omissions (Tech E&O), and Miscellaneous Professional Liability (MPL). The At-Bay Group also includes an active full-stack insurance company and a cybersecurity company. At-Bay Security offers proprietary cybersecurity solutions including At-Bay Stance Managed Detection & Response (MDR).",at-bay,14741
AttackIQ,attackiq.com,https://attackiq.com,https://jobs.sequoiacap.com/companies/attackiq,https://jobs.sequoiacap.com/companies/attackiq,https://www.sequoiacap.com/companies/attackiq/,https://www.linkedin.com/company/3737275,https://twitter.com/attackiq,,https://facebook.com/attackiq,,,https://www.linkedin.com/company/3737275 | https://twitter.com/attackiq | https://facebook.com/attackiq,,0,0,,,"Computer and Network Security, Cyber Security, Network Security, Security, Software",,"Los Altos, CA, USA, San Diego, CA, USA, San Jose, CA, USA, Barcelona, Spain, London, UK",series_c,134,,,2013,https://crunchbase.com/organization/attackiq,private,"AttackIQ provides a Breach & Attack Simulation (BAS) platform that enables organizations to test and measure the effectiveness of their security controls. It supports the MITRE ATT&CK Matrix, a curated knowledge base and model for cyber adversary behavior used for planning security improvements and verifying security defenses work as expected.  Its security optimization platform is an open system for security control validation, SECOPS operator exercise, Red Team augmentation, and analytics. The platform allows teams to maximize their reach and capabilities, overcoming the limitations of time and resources. It also enables users to identify how individual assets in their security program respond to specific attacks.  AttackIQ was established in 2013 and its headquarters is in Los Altos, CA.",attackiq,35820
Augmenta Bioworks,augbio.com,https://augbio.com,https://jobs.sequoiacap.com/companies/augmenta-bioworks,https://jobs.sequoiacap.com/companies/augmenta-bioworks,https://www.sequoiacap.com/companies/augmenta-bioworks/,https://www.linkedin.com/company/augbio,,,,,,https://www.linkedin.com/company/augbio,,0,0,,,"Biotechnology, Health Care, Pharmaceutical",,"Menlo Park, CA, USA",other,2,,,2016,https://crunchbase.com/organization/augmenta-bioworks,private,Augmenta Bioworks focuses on the individual's immune profiling with the development of biologics therapeutics to treat various diseases.,augmenta-bioworks,32766
Automat,runautomat.com,https://runautomat.com,https://jobs.sequoiacap.com/companies/automat-2-7bd847db-2fd1-4a80-8b1f-c471047ea461,https://jobs.sequoiacap.com/companies/automat-2-7bd847db-2fd1-4a80-8b1f-c471047ea461,https://www.sequoiacap.com/companies/automat-2-7bd847db-2fd1-4a80-8b1f-c471047ea461/,https://www.linkedin.com/company/90558949,https://twitter.com/automat_ai,,,,,https://www.linkedin.com/company/90558949 | https://twitter.com/automat_ai,,0,0,,,"Agentic AI, Artificial Intelligence (AI), Enterprise Software, Robotic Process Automation (RPA), SaaS",,"San Francisco, CA, USA",series_a,10,,,2023,https://crunchbase.com/organization/lasso-d885,private,"Automat is building the infrastructure for agentic work. AI agents that don't just follow scripts but reason about goals, adapt to changing conditions, and operate any computer application autonomously — the same way a skilled employee would.  Today, that means replacing legacy automation tools (UIPATH, AUTOMATION ANYWHERE, BLUE PRISM) that rely on brittle selectors and armies of maintenance developers. Automat's agents use Computer Use technology — vision language models that see screens, read documents, and interact with software visually. They work on SAP, Encompass, MeridianLink, government portals, and any legacy system without APIs. When interfaces change, the agents adapt. No maintenance. No breakage. No Center of Excellence needed.  But the vision is bigger than RPA replacement. Automat is building toward a future where AI agents handle entire operational roles — not just individual tasks. Automat Workforce deploys AI employees that join teams on Slack, email, and existing tools to handle operations end-to-end: research, communication, coordination, document processing, and decision support. They learn how each team works and improve continuously.  The company operates as a managed service. Forward-deployed engineers build, deploy, and maintain every automation. Customers get outcomes without building internal automation teams. Deployments take days, not months.  Founded in 2023 by Lucas Ochoa (ex-Google X) and Gautam Bose (ex-Google Chrome/GCP). Headquartered in San Francisco. Backed by Felicis Ventures (Series A lead), Khosla Ventures, Initialized Capital, and Y Combinator. $19M raised.  Customers include Fortune 500 manufacturers, mortgage lenders, insurance carriers, and fintech companies. Results: 80% cost reduction per process, 2,400+ daily runs at scale, deployments measured in days.  Certifications: SOC 2, HIPAA, GDPR, ISO 27001.",automat-2-7bd847db-2fd1-4a80-8b1f-c471047ea461,631144
Ava,ava.me,https://ava.me,https://jobs.sequoiacap.com/companies/ava,https://jobs.sequoiacap.com/companies/ava,https://www.sequoiacap.com/companies/ava/,https://www.linkedin.com/company/28596525,,,,instagram.com/avascribe,,https://www.linkedin.com/company/28596525 | instagram.com/avascribe,,0,0,,,"Artificial Intelligence (AI), Communication Hardware, Software, Software Development, Speech Recognition",,"Flanders, Belgium, San Francisco, CA, USA",other,113,,,2014,https://crunchbase.com/organization/ava-6,private,Ava develops a live captioning platform that uses AI to transcribe what people say. It is committed to total accessibility for the 466M deaf/hard of hearing worldwide.,ava,4982
Aven,aven.com,https://aven.com,https://jobs.sequoiacap.com/companies/aven,https://jobs.sequoiacap.com/companies/aven,https://www.sequoiacap.com/companies/aven/,https://www.linkedin.com/company/avencard,https://twitter.com/avencard,,https://facebook.com/avencard,,,https://www.linkedin.com/company/avencard | https://twitter.com/avencard | https://facebook.com/avencard,,0,0,,,"Apps, Credit Cards, Finance, Financial Services",,"San Francisco, CA, USA, Burlingame, CA, USA",series_e,53,,,2019,https://crunchbase.com/organization/heracles-9b37,private,"We are reinventing consumer credit. We wildly reduce the cost of capital by using technology to easily tap into people’s assets. Our first product is the world's lowest APR credit card – backed by home equity. Using many patented technologies, we sped up a process that usually takes 4-6 weeks and thousands of dollars down to as fast as 15 minutes and $0 to get.  Aven cardholders have saved over $200M with Aven since its founding in 2019.  Investors include Founders Fund, Khosla Ventures, Sequoia, Caffeinated Capital, General Catalyst, NYCA, Max Levchin, among others. The Aven team comprises leaders from leading financial services and fintech companies—Goldman Sachs, Capital One—as well as technology companies such as Meta, Microsoft, Uber, Tesla, and Square.  Aven has been named to the Forbes Fintech 50 and the GGV Capital Fintech Innovation 50.",aven,32949
Avvir,avvir.io,https://avvir.io,https://jobs.sequoiacap.com/companies/avvir,https://jobs.sequoiacap.com/companies/avvir,https://www.sequoiacap.com/companies/avvir/,https://www.linkedin.com/company/11267000,https://twitter.com/avvir_io,,,,,https://www.linkedin.com/company/11267000 | https://twitter.com/avvir_io,,0,0,,,"Analytics, Information Technology, Real Estate, Robotics, Software, Software Development",,"New York, NY, USA, Canal Street, New York, NY, USA, Union Square, New York, NY, USA",acquisition,28,,,2017,https://crunchbase.com/organization/avvir,private,"Avvir works seamlessly with its existing systems from photo capture to construction workflow management to laser scans and 360 photos. Their platform helps them identify potential risks and slowdowns, plus save time and money by automating their progress and earned value tracking, quality control, and as-built creation.",avvir,20404
Ayasdi,ayasdi.com,https://ayasdi.com,https://jobs.sequoiacap.com/companies/ayasdi-2,https://jobs.sequoiacap.com/companies/ayasdi-2,https://www.sequoiacap.com/companies/ayasdi-2/,https://www.linkedin.com/company/858015,https://twitter.com/ayasdi,,https://facebook.com/ayasdi,,,https://www.linkedin.com/company/858015 | https://twitter.com/ayasdi | https://facebook.com/ayasdi,,0,0,,,,,"Redwood City, CA, USA, Palo Alto, CA, USA",series_c,57,,,2008,https://crunchbase.com/organization/ayasdi,private,"SymphonyAI Sensa provides unsurpassed crime detection services to financial institutions worldwide. Powered by a proprietary combination of advanced AI and machine learning, Sensa discovers criminal activity routinely unseen by other detection systems. Customers have achieved up to an 81x risk-to-alert ratio improvement, a 263% increase in SARs, and as much as a 77% reduction in false positives. Coupled with predictive insights, operational efficiencies are gained by identifying genuine anomalies from the customers’ current data set. Sensa is user-friendly and delivers fully explainable results to satisfy regulators. Learn more at www.symphonysensa.com, LinkedIn, or Twitter.",ayasdi-2,11905
Azibo,azibo.com,https://azibo.com,https://jobs.sequoiacap.com/companies/azibo,https://jobs.sequoiacap.com/companies/azibo,https://www.sequoiacap.com/companies/azibo/,https://www.linkedin.com/company/13000868,https://twitter.com/azibo_inc,,https://facebook.com/ziboinc,,,https://www.linkedin.com/company/13000868 | https://twitter.com/azibo_inc | https://facebook.com/ziboinc,,0,0,,,"Banking, Financial Services, Fintech, Real Estate",,"Redwood City, CA, USA, Redwood Shores, Redwood City, CA, USA, Reno, NV, USA",acquisition,80,,,2018,https://www.crunchbase.com/organization/azibo,private,"Azibo is a financial services platform for rental properties that provides solutions for rent collection, banking, lending, and insurance. The company was founded in 2018 and is headquartered in Reno, Nevada.",azibo,58284
Backpack,backpackbang.com,https://backpackbang.com,https://jobs.sequoiacap.com/companies/backpack,https://jobs.sequoiacap.com/companies/backpack,https://www.sequoiacap.com/companies/backpack/,https://www.linkedin.com/company/3602427,https://twitter.com/backpack2014,,https://www.facebook.com/travelshopbackpack,,,https://www.linkedin.com/company/3602427 | https://twitter.com/backpack2014 | https://www.facebook.com/travelshopbackpack,,0,0,,,"Consumer Electronics, E-Commerce, Technology, Information and Internet, Travel",,"San Francisco, CA, USA, Menlo Park, CA, USA",seed,38,,,2014,https://crunchbase.com/organization/backpack,private,Backpack is a peer-to-peer platform that connects travelers and shoppers to give everyone access to all the products in the world.,backpack,5817
BambooHR LLC,bamboohr.com,https://bamboohr.com,https://jobs.sequoiacap.com/companies/bamboohr-llc,https://jobs.sequoiacap.com/companies/bamboohr-llc,https://www.sequoiacap.com/companies/bamboohr-llc/,https://www.linkedin.com/company/2049060,https://twitter.com/bamboohr,,https://facebook.com/bamboohr,,,https://www.linkedin.com/company/2049060 | https://twitter.com/bamboohr | https://facebook.com/bamboohr,,0,0,,,"Human Resources, Human Resources Services, SaaS, Software",,"lindon, ut, usa, draper, ut, usa, United States",series_unknown,1635,,,2008,https://crunchbase.com/organization/bamboo-hr,private,BambooHR is online HR software for small and medium-sized businesses that have outgrown using spreadsheets to manage their employee information.  BambooHR is a Software-as-a-Service (SaaS) company that provides small and medium-sized businesses with subscription-based online HR software. HR professionals often refer to this type of software as a Human Resources Information System (HRIS) or Human Resource Management System (HRMS). BambooHR’s clients typically have between 50 and 500 employees and have outgrown the ability to use spreadsheets to track and manage their employee information.,bamboohr-llc,101445
Basis,getbasis.ai,https://getbasis.ai,https://jobs.sequoiacap.com/companies/basis-3-0a2d4969-0a46-44a8-aff3-5f9dd147df30,https://jobs.sequoiacap.com/companies/basis-3-0a2d4969-0a46-44a8-aff3-5f9dd147df30,https://www.sequoiacap.com/companies/basis-3-0a2d4969-0a46-44a8-aff3-5f9dd147df30/,https://www.linkedin.com/company/94162090,https://twitter.com/trybasis,,,,,https://www.linkedin.com/company/94162090 | https://twitter.com/trybasis,,0,0,,,"Accounting, Artificial Intelligence (AI), Information Technology",,"New York, NY, USA, Union Square, New York, NY, USA",series_b,29,,,2023,https://crunchbase.com/organization/basis-d271,private,"Basis is an AI platform that equips accounting professionals with autonomous agents capable of understanding, learning, and executing complex accounting workflows under directed instruction. Its platform integrates with existing accounting systems and ledgers to perform tasks such as transaction processing, reconciliations, and financial statement preparation, adapting to specific client needs rather than relying on rigid rules. Basis’s AI agents automate routine work, generating outputs ready for review and allowing accountants to shift focus toward higher-value activities like judgment application and advisory tasks. The platform supports a range of practice areas, including client accounting services, tax, audit, and advisory, with systems designed to conform to firm standards and practices. Basis positions its technology alongside existing software ecosystems so that accounting teams can leverage agentic automation within familiar environments. The solution aims to enhance workflow efficiency by reducing manual effort and enabling professionals to oversee and manage intelligent agents at scale. Basis’s offerings are oriented toward improving internal processes for accounting firms and augmenting the capabilities of practitioners with adaptive AI assistance.",basis-3-0a2d4969-0a46-44a8-aff3-5f9dd147df30,1066823
Because Market,becausemarket.com,https://becausemarket.com,https://jobs.sequoiacap.com/companies/because-market,https://jobs.sequoiacap.com/companies/because-market,https://www.sequoiacap.com/companies/because-market/,https://www.linkedin.com/company/18731033,https://twitter.com/becausemarket,,https://facebook.com/becausemarket,instagram.com/because_market,,https://www.linkedin.com/company/18731033 | https://twitter.com/becausemarket | https://facebook.com/becausemarket | instagram.com/because_market,,0,0,,,"Consumer Goods, Health Care, Personal Health, Retail Health and Personal Care Products, Wellness",,"Redwood City, CA, USA, Redwood Shores, Redwood City, CA, USA, Palo Alto, CA, USA",series_b,50,,,2017,https://crunchbase.com/organization/the-because-market,private,"Because is a high growth, direct-to-consumer personal care company focused on older adults. We started in 2017 with a simple idea - to make it easier for our families to get the products they needed. Today, we are on our way to becoming the #1 trusted brand for older adults, with the goal of helping millions lead vibrant, independent lives. We’ve raised over $40M in funding from top VC firms including Index Ventures and Khosla Ventures, and are grateful for the support of our customers, partners, and investors.",because-market,14807
